id,timestamp,release_name,release_id,is_prerelease,total_downloads
b723b334-db21-41ac-b5d7-d4b3b10540c9,2024-08-12T12:14:02.667441,sapmachine-21+20,101671734,True,24394
2b7d70f3-bb24-463a-8fd8-d0ddc94ee5a2,2024-08-12T12:14:02.667441,sapmachine-21+19,101028350,True,24424
b4a2f655-89b0-4172-b40e-f7d2898b3f6d,2024-08-12T12:14:02.667441,sapmachine-20.0.1+9,100022946,True,27391
cc89709e-0809-4e8a-a30f-2ee79e16e50d,2024-08-12T12:14:02.667441,sapmachine-17.0.7+7,100020015,True,25066
e4752f33-5add-485f-84ae-f0cb4cb0ff9b,2024-08-12T12:14:02.667441,sapmachine-11.0.19+7,100019197,True,22292
1e962c18-7a3b-48cb-8f26-f72b4f8cd439,2024-08-12T12:14:02.667441,sapmachine-21+18,99833273,True,24745
2c034e84-8715-4ac5-a5d2-f6787237d4dd,2024-08-12T12:14:02.667441,sapmachine-20.0.1,99976902,False,46317
9a90ecc9-0273-48e6-9bc1-8445df0761f6,2024-08-12T12:14:02.667441,sapmachine-17.0.7,99977377,False,300536
ed7a1917-6549-41bf-bbcf-15821a207e09,2024-08-12T12:14:02.667441,sapmachine-11.0.19,99977831,False,146647
f15130f8-ac0b-466f-afe0-12f89e999490,2024-08-12T12:14:02.667441,sapmachine-20.0.1+1,99698204,True,27220
3338f6e4-1a0b-403f-86e2-2db2acc586ac,2024-08-12T12:14:02.667441,sapmachine-21+17,99699507,True,24629
c0b5febd-1bd6-471c-9857-dce999847306,2024-08-12T12:14:02.667441,sapmachine-17.0.7+6,99700224,True,27294
5025ac47-31df-4150-be2a-c71fa20b8bab,2024-08-12T12:14:02.667441,sapmachine-21+16,98125332,True,24665
7e703464-f797-4e7c-8610-946fe3776035,2024-08-12T12:14:02.667441,sapmachine-21+15,97098582,True,25012
fdeeccb9-e9d2-4a24-9e6f-8720f3ae4c8d,2024-08-12T12:14:02.667441,sapmachine-11.0.19+6,96738049,True,25117
ee511b43-98ad-449a-9506-e9f2e091f054,2024-08-12T12:14:02.667441,sapmachine-20,95999882,False,34919
8fa11d38-fa71-4807-aef0-c2885f48c9c9,2024-08-12T12:14:02.667441,sapmachine-21+14,96052182,True,25159
fd585ab9-4292-4260-9ef7-cc0a13749e9f,2024-08-12T12:14:02.667441,sapmachine-21+13,95635697,True,25289
7cb0d3b4-7174-4daf-aa86-1c588d4ed4a1,2024-08-12T12:14:02.667441,sapmachine-17.0.7+5,95149553,True,28241
05a2c4a9-3fdf-4c8f-a505-068b542b7cd7,2024-08-12T12:14:02.667441,sapmachine-11.0.19+5,95149728,True,25290
d4b3ca08-8089-4184-ba94-147b58307c0d,2024-08-12T12:14:02.667441,sapmachine-21+12,94707455,True,25376
ced48de4-7ab7-414b-967d-885c86e894e0,2024-08-12T12:14:02.667441,sapmachine-17.0.7+4,94707695,True,28060
dee11c28-d2fa-4bf4-bf52-03140dff8305,2024-08-12T12:14:02.667441,sapmachine-11.0.19+4,94707839,True,25314
db0ac965-6b74-4267-a9e9-13744ef0daaa,2024-08-12T12:14:02.667441,sapmachine-17.0.7+3,94018009,True,28683
9eeb425f-0e35-40f3-baf1-5e6780d0d5e9,2024-08-12T12:14:02.667441,sapmachine-11.0.19+3,94018391,True,25426
80dd99f8-4f3b-4ca8-bca1-e57a6544cb50,2024-08-12T12:14:02.667441,sapmachine-21+11,93871113,True,25470
0f83fe04-e73e-4c0b-9731-efc94fe3fa9b,2024-08-12T12:14:02.667441,sapmachine-21+10,93532766,True,25593
1db8460d-cf50-4f3d-a41c-cb630fbb5dd9,2024-08-12T12:14:02.667441,sapmachine-20+36,92691038,True,28686
1cfcae49-b469-4075-b592-ff0f5e9ca524,2024-08-12T12:14:02.667441,sapmachine-17.0.7+2,92691394,True,28688
31044561-468c-4d5d-a286-d35b7ecdd22c,2024-08-12T12:14:02.667441,sapmachine-11.0.19+2,92691989,True,25910
b54ea3b4-7874-4631-95f5-ffe6dcf8d638,2024-08-12T12:14:02.667441,sapmachine-21+9,92365142,True,25565
7d858688-24c8-4589-899e-ef08f33a376f,2024-08-12T12:14:02.667441,sapmachine-20+35,92140789,True,27932
a08c369c-67e8-43bd-9aee-6b44e688da16,2024-08-12T12:14:02.667441,sapmachine-17.0.7+1,92134025,True,27945
034e76a3-4090-4f40-a429-2cf03f0a6b35,2024-08-12T12:14:02.667441,sapmachine-11.0.19+1,92093172,True,25466
6a7eeeeb-10d3-4235-a488-4daaf4a1c021,2024-08-12T12:14:02.667441,sapmachine-21+8,91679472,True,25678
7a65fa56-e664-479b-b462-5a451e00d7e0,2024-08-12T12:14:02.667441,sapmachine-20+34,91679718,True,28543
04040a30-6af4-4893-b024-7916b3563935,2024-08-12T12:14:02.667441,sapmachine-21+7,90494234,True,26138
b58265f1-bfd4-4b6d-8551-90f0fd1df49a,2024-08-12T12:14:02.667441,sapmachine-20+33,90530096,True,28980
5c820475-6567-4626-86dc-a0e52aff9704,2024-08-12T12:14:02.667441,sapmachine-21+6,89989311,True,26048
fd70571d-06a5-4373-b23e-417ea7e6dc7a,2024-08-12T12:14:02.667441,sapmachine-20+32,89989253,True,28837
5a3b6f13-1435-41bd-8e96-4e2e03daf694,2024-08-12T12:14:02.667441,sapmachine-19.0.2,89316748,False,55109
5c350f71-6a95-4003-b0a1-20b61805276c,2024-08-12T12:14:02.667441,sapmachine-17.0.6,89420725,False,162691
fc31f074-671e-45d2-85c2-3bf3eb0ef6cb,2024-08-12T12:14:02.667441,sapmachine-11.0.18,89317781,False,159841
66f9a84a-b66a-4d2f-b1af-31cbf29cbe91,2024-08-12T12:14:02.667441,sapmachine-21+5,88942527,True,26144
2aab56ec-ef0e-4215-90c8-31b0b194e772,2024-08-12T12:14:02.667441,sapmachine-20+31,88942515,True,29045
5790e46c-9699-4853-8a2e-607c7bf9a4ab,2024-08-12T12:14:02.667441,sapmachine-19.0.2+1,88575882,True,41607
bdcbc7d5-dd47-413a-bf81-de7849fa67bf,2024-08-12T12:14:02.667441,sapmachine-21+4,88522163,True,26320
f78b4b22-c3fa-4c4b-abe1-fd9869d5e01c,2024-08-12T12:14:02.667441,sapmachine-20+30,88522175,True,29158
457ecf14-53f5-4885-88c1-ec267d5b6ab6,2024-08-12T12:14:02.667441,sapmachine-17.0.6+9,87478370,True,29542
41a3a8d5-beeb-41e3-a4ee-466731563d53,2024-08-12T12:14:02.667441,sapmachine-11.0.18+9,87478444,True,27010
f8db03b3-a794-494a-9bad-a50a94b54f33,2024-08-12T12:14:02.667441,sapmachine-21+3,87194896,True,26615
5fd6e2e3-b0de-4657-afbf-93253db47f3e,2024-08-12T12:14:02.667441,sapmachine-20+29,87194903,True,29628
86cd79ae-7569-4631-97fb-a0b9244851f0,2024-08-12T12:14:02.667441,sapmachine-17.0.6+8,86873917,True,29579
79bf23d0-e1d3-4d76-80b6-e6abfc30c8b0,2024-08-12T12:14:02.667441,sapmachine-11.0.18+8,86873997,True,26963
5388bd3f-0568-46fb-8bfc-3dbc69cc749c,2024-08-12T12:14:02.667441,sapmachine-20+28,86598861,True,29588
e074391a-e74e-402b-b88b-2cc7574fbe01,2024-08-12T12:14:02.667441,sapmachine-17.0.6+7,86653279,True,29717
d26f5660-9607-4299-8526-4ff809ba4c00,2024-08-12T12:14:02.667441,sapmachine-11.0.18+7,86653367,True,26952
1f6eb880-45fe-41c6-87ff-a34a23da9194,2024-08-12T12:14:02.667441,sapmachine-21+2,86474239,True,26811
68782673-64dc-4463-9e15-3c5bfa9aa46f,2024-08-12T12:14:02.667441,sapmachine-21+1,85701427,True,27160
28fef870-ab57-4aed-bdf0-45841c130e16,2024-08-12T12:14:02.667441,sapmachine-20+27,85651126,True,29953
e22ea7c2-2432-4f6f-9887-da8b8320d254,2024-08-12T12:14:02.667441,sapmachine-17.0.6+6,85610751,True,30336
5195fd00-f62a-4e44-8e90-ce077ecff26f,2024-08-12T12:14:02.667441,sapmachine-11.0.18+6,85610788,True,27191
5a2ca7f6-d747-410c-93a4-23f873adbf1b,2024-08-12T12:14:02.667441,sapmachine-20+26,85578884,True,30260
da3f7510-7ab7-4bcc-95ab-e68468145034,2024-08-12T12:14:02.667441,sapmachine-17.0.6+5,85433994,True,30063
580b0008-d8a3-439d-9dce-502e1e734f05,2024-08-12T12:14:02.667441,sapmachine-11.0.18+5,85434376,True,27383
9f3047bb-eda2-4fab-a9db-399aac1969f4,2024-08-12T12:14:02.667441,sapmachine-20+25,84644495,True,29869
d2bad2fd-a791-4770-89c0-42d0612180e2,2024-08-12T12:14:02.667441,sapmachine-17.0.6+4,84553666,True,30951
63abf952-bca1-4993-9dca-65d14436181f,2024-08-12T12:14:02.667441,sapmachine-11.0.18+4,84553778,True,27565
dbf739c0-ad5e-4826-9ffa-9acdd5f5de5e,2024-08-12T12:14:02.667441,sapmachine-20+24,83625719,True,30678
647963a4-3260-4ba6-8ffb-be429184c088,2024-08-12T12:14:02.667441,sapmachine-17.0.6+3,83625656,True,30689
5d65e78e-8668-4b42-a049-0c40565696fe,2024-08-12T12:14:02.667441,sapmachine-11.0.18+3,83625675,True,27965
6e6e61b3-0de8-4979-b785-4df3289306c3,2024-08-12T12:14:02.667441,sapmachine-20+23,83333093,True,30566
1fd90d04-0bf8-48d6-af59-03cb6d3f9a5f,2024-08-12T12:14:02.667441,sapmachine-17.0.6+2,83332945,True,30686
53ec1ea2-4b66-473b-8f92-f64d4486dcdb,2024-08-12T12:14:02.667441,sapmachine-11.0.18+2,83334659,True,27960
d84d0fd5-fc2d-4856-9dbd-b4175e71fb85,2024-08-12T12:14:02.667441,sapmachine-20+22,82144191,True,30943
2b729bc1-734d-4334-b22d-7006ed6b353c,2024-08-12T12:14:02.667441,sapmachine-17.0.6+1,82144277,True,31034
648a0697-9765-46b5-ba83-d73683716f02,2024-08-12T12:14:02.667441,sapmachine-11.0.18+1,82144262,True,28250
fe7956e2-1ea7-47f4-820c-0654f7b64e4e,2024-08-12T12:14:02.667441,sapmachine-20+21,81611842,True,31121
80ff223b-19a5-4081-9f03-21f2ed3980cf,2024-08-12T12:14:02.667441,sapmachine-20+20,80987609,True,31260
af8073ac-3b2e-4cc0-a520-c7f9ebb3a573,2024-08-12T12:14:02.667441,sapmachine-20+19,80149534,True,31515
bd32225b-c9ff-4795-aef1-2f7f41c9b739,2024-08-12T12:14:02.667441,sapmachine-19.0.1+10,80266358,True,31861
a985473c-4db5-484b-ae43-117c20d58d1a,2024-08-12T12:14:02.667441,sapmachine-17.0.5+8,80266074,True,31362
a05dc2c4-0b88-4d61-aea7-0aede530a830,2024-08-12T12:14:02.667441,sapmachine-11.0.17+8,80268016,True,28738
f42f68fa-6b2d-49cc-ae87-b639c7e5c36d,2024-08-12T12:14:02.667441,sapmachine-19.0.1,80227193,False,47130
6424903c-d624-4ffb-81ee-d7543f21286d,2024-08-12T12:14:02.667441,sapmachine-17.0.5,80227273,False,264439
ff83bb30-150b-4828-bb0b-e0c78d489bd8,2024-08-12T12:14:02.667441,sapmachine-11.0.17,80228007,False,171342
cab04763-4059-4abc-972b-36bb187e7bca,2024-08-12T12:14:02.667441,sapmachine-19.0.1+1,80081526,True,31214
36167f9a-4e6a-44e6-83ad-c23abfe634bd,2024-08-12T12:14:02.667441,sapmachine-20+18,79480556,True,32391
36055d60-5a1a-410e-a7de-001aeb68d971,2024-08-12T12:14:02.667441,sapmachine-20+17,79011229,True,32392
560f5aed-017a-4095-ba04-1f094d6bb1fa,2024-08-12T12:14:02.667441,sapmachine-17.0.5+7,78646581,True,32082
9ce8e577-bb83-4317-904d-78194b85f7df,2024-08-12T12:14:02.667441,sapmachine-11.0.17+7,78646599,True,29378
e3eed860-112f-4aec-ada9-2929a71a6684,2024-08-12T12:14:02.667441,sapmachine-20+16,78033206,True,33168
5a7e0dcd-62e3-4c80-9025-12b58bf10e5e,2024-08-12T12:14:02.667441,sapmachine-17.0.5+6,77910179,True,32254
6e6d2e55-0ea3-432a-9fa2-8027ec1f7b2b,2024-08-12T12:14:02.667441,sapmachine-11.0.17+6,77950456,True,29231
7d85b968-4f7d-468b-958b-9c658dcc2b76,2024-08-12T12:14:02.667441,sapmachine-19,77507122,False,40733
6d9c3f67-8384-4082-a118-d315fc4e0136,2024-08-12T12:14:02.667441,sapmachine-19+2,55744943,True,39999
219187f5-9cc4-4c2f-a6dc-6d4eac03fc40,2024-08-12T12:14:02.667441,sapmachine-19+1,55344312,True,39953
16075a0a-46a8-4485-8681-a10b4235545a,2024-08-12T12:14:02.667441,sapmachine-20+15,77441401,True,32798
d6f4ea23-474c-47f1-aae0-8b7bb25081e5,2024-08-12T12:14:02.667441,sapmachine-20+14,76950885,True,32424
bec998b4-4961-4bb3-b443-f268d36ca180,2024-08-12T12:14:02.667441,sapmachine-20+13,76437318,True,33119
2e06426f-b3ce-4f94-8a0f-b1c754e0288c,2024-08-12T12:14:02.667441,sapmachine-17.0.5+5,76329228,True,32479
3fca95dc-321b-45ba-8eae-d0b80b7fc521,2024-08-12T12:14:02.667441,sapmachine-11.0.17+5,76329461,True,29716
2f6dfe8b-707b-43fe-8dfe-b9a8b27f4d2a,2024-08-12T12:14:02.667441,sapmachine-20+12,75557174,True,33194
e26c647f-fc4a-4484-a810-793551ac4f0a,2024-08-12T12:14:02.667441,sapmachine-17.0.5+4,75406362,True,32615
52c2ee0a-dce4-4733-9583-6a7620b95af7,2024-08-12T12:14:02.667441,sapmachine-11.0.17+4,75406388,True,29743
d2e1d912-28c6-4da1-91bc-b499a45f370c,2024-08-12T12:14:02.667441,sapmachine-18.0.2.1,75143311,False,53540
4fab1d82-549a-4f07-adae-a7e008356a5b,2024-08-12T12:14:02.667441,sapmachine-18.0.2.1+1,75062728,True,43097
0b222c08-240d-4019-94a0-03f11222ceb0,2024-08-12T12:14:02.667441,sapmachine-18.0.2+9,75102390,True,32559
8684b63e-676f-4112-96d2-39e8ebf8c108,2024-08-12T12:14:02.667441,sapmachine-17.0.4.1,75141647,False,211533
cf276c05-834a-40e9-827d-5721f9e8e389,2024-08-12T12:14:02.667441,sapmachine-20+11,75032775,True,32956
eb665c91-6548-423d-961b-ea7c83244980,2024-08-12T12:14:02.667441,sapmachine-17.0.4.1+1,75021450,True,32568
a3b77b24-902b-45a1-904c-18d9d13ba317,2024-08-12T12:14:02.667441,sapmachine-17.0.5+3,74891743,True,29755
c4fae84f-a73f-4414-b8b3-7de320a817c5,2024-08-12T12:14:02.667441,sapmachine-11.0.17+3,74891877,True,29916
f0638dea-b6cd-4460-90ae-5d032ecffb61,2024-08-12T12:14:02.667441,sapmachine-19+36,74788466,True,35475
eee233c3-496b-4b6f-9962-02af57de7236,2024-08-12T12:14:02.667441,sapmachine-11.0.16.1,75103971,False,103314
ebcd8c82-3f8a-4eb7-9665-5c0d4de9bdb9,2024-08-12T12:14:02.667441,sapmachine-11.0.16.1+1,74650642,True,29839
66c8472b-af4a-4002-8594-fe9a4e48c0ce,2024-08-12T12:14:02.667441,sapmachine-20+10,74482262,True,32985
280c4e55-4260-45af-a945-3a8d9ac746f9,2024-08-12T12:14:02.667441,sapmachine-19+35,74482430,True,32842
b7479615-7d8b-4035-972c-64af541b73db,2024-08-12T12:14:02.667441,sapmachine-17.0.5+2,74482446,True,29874
9da40298-e0c6-4ef9-8a28-9bf840616884,2024-08-12T12:14:02.667441,sapmachine-11.0.17+2,74484558,True,29853
c96e8e92-88c0-4fe0-9f40-8caf6ec14314,2024-08-12T12:14:02.667441,sapmachine-20+9,74051232,True,34152
576be425-fb98-403a-bd61-b24951d66823,2024-08-12T12:14:02.667441,sapmachine-19+34,74051326,True,33504
a4c126cd-a579-42e7-9081-2e2d123cabc8,2024-08-12T12:14:02.667441,sapmachine-17.0.5+1,73714871,True,30141
ab335729-da6d-4107-9586-f7f185beaacb,2024-08-12T12:14:02.667441,sapmachine-11.0.17+1,73716173,True,30182
19812981-2eea-4da6-bf8b-27ffea419121,2024-08-12T12:14:02.667441,sapmachine-20+8,73222415,True,34223
6de88dfa-a233-4b63-ab32-c2aaa56785bc,2024-08-12T12:14:02.667441,sapmachine-19+33,73222525,True,33635
694efb76-fb40-4f98-b15d-b977367d25e8,2024-08-12T12:14:02.667441,sapmachine-20+7,72660635,True,33596
2b5b58d9-7092-4758-b4ec-7b1cc55b0f45,2024-08-12T12:14:02.667441,sapmachine-19+32,72660695,True,33432
2ba9bd3c-070c-4589-99a2-45898a79a346,2024-08-12T12:14:02.667441,sapmachine-17.0.4+8,72408271,True,33726
7e2ac69a-d16f-4ef1-aff7-dafc04e7be60,2024-08-12T12:14:02.667441,sapmachine-20+6,72279278,True,33835
9fa16eb0-0898-48cf-8e90-ec244c92174d,2024-08-12T12:14:02.667441,sapmachine-11.0.16+8,72370600,True,30629
3c90e84b-f07d-4a38-89b9-95333cf7a027,2024-08-12T12:14:02.667441,sapmachine-11.0.16,72372178,False,100809
63054dde-d7ee-4d53-b6a2-ae11928d5608,2024-08-12T12:14:02.667441,sapmachine-18.0.2,72370892,False,43559
c228e5a0-a3be-407a-83ee-081657c5554a,2024-08-12T12:14:02.667441,sapmachine-17.0.4,72368981,False,65309
40e5358d-dcae-49c9-8fa3-03999b884f4f,2024-08-12T12:14:02.667441,sapmachine-19+31,72050669,True,33981
a38d9e4c-8a39-4264-8099-c4c7130fffbd,2024-08-12T12:14:02.667441,sapmachine-20+5,71610326,True,34027
421b00b1-249a-4c49-a179-21cfbf673786,2024-08-12T12:14:02.667441,sapmachine-19+30,71610321,True,33829
650026bd-12cc-40b9-92ac-bd43d2739d33,2024-08-12T12:14:02.667441,sapmachine-20+4,71234195,True,33786
41eb5d6d-017e-49c0-acc3-c714abc14cad,2024-08-12T12:14:02.667441,sapmachine-19+29,71234202,True,33864
2c45e8b4-65b3-4401-be74-acf622985d27,2024-08-12T12:14:02.667441,sapmachine-20+3,70695010,True,34010
daa839b6-ccbe-450f-8669-31ddf131e3a6,2024-08-12T12:14:02.667441,sapmachine-19+28,70568460,True,34313
ae150212-b3fd-49cb-9896-3afd3fe5e156,2024-08-12T12:14:02.667441,sapmachine-20+2,70542901,True,34125
6af352c6-af24-402c-9dfd-0dbb90e7d6d4,2024-08-12T12:14:02.667441,sapmachine-19+27,69995733,True,34604
67afc57f-10b4-475d-aeb1-16f07e70864b,2024-08-12T12:14:02.667441,sapmachine-17.0.4+7,69995983,True,31404
1cef462f-4a1f-48ac-9740-7ce6ed371647,2024-08-12T12:14:02.667441,sapmachine-11.0.16+7,69997228,True,31354
633b5247-761c-47e4-af23-df2454744936,2024-08-12T12:14:02.667441,sapmachine-20+1,69473926,True,34587
b79089b5-5a8c-4532-b7c4-b97f1137ac5a,2024-08-12T12:14:02.667441,sapmachine-19+26,69473995,True,34840
4cd8c7b0-da27-482c-a5c3-25249fc71954,2024-08-12T12:14:02.667441,sapmachine-11.0.16+6,69201683,True,31748
b902e9b7-c80b-4cfe-9361-76f74c1111c4,2024-08-12T12:14:02.667441,sapmachine-17.0.4+6,69112906,True,31777
f19987c3-3e25-4e5e-af57-3e2fec35b1eb,2024-08-12T12:14:02.667441,sapmachine-19+25,68899804,True,35145
83db6e54-a08d-4cf6-9e1d-a1fdc4accbfa,2024-08-12T12:14:02.667441,sapmachine-17.0.4+5,68499443,True,31889
71bdf6b1-0c42-46db-854c-40dc51897cd6,2024-08-12T12:14:02.667441,sapmachine-11.0.16+5,68501056,True,32009
70704ef1-2a11-4924-8da1-98c78de45834,2024-08-12T12:14:02.667441,sapmachine-19+24,68133344,True,35271
eaf0c5d6-528b-449f-9b23-bb5524682fbc,2024-08-12T12:14:02.667441,sapmachine-17.0.4+4,68119593,True,31908
ccbd3ed5-33f6-435f-8faa-cf5c91c2b257,2024-08-12T12:14:02.667441,sapmachine-11.0.16+4,68114796,True,31992
91e772a2-f0a0-4fd4-862c-0f8bf2712a2f,2024-08-12T12:14:02.667441,sapmachine-19+23,67448347,True,35788
2703ac78-3383-47c2-8485-714206edf462,2024-08-12T12:14:02.667441,sapmachine-17.0.4+3,67443044,True,32571
6af8a052-7c13-43b3-8ad9-9e6175d62c3c,2024-08-12T12:14:02.667441,sapmachine-11.0.16+3,67443193,True,25140
47c17299-3900-4524-a049-1b7ec3627057,2024-08-12T12:14:02.667441,sapmachine-19+22,67131026,True,35495
06d40852-4066-4ad6-86f6-e90b74da20f2,2024-08-12T12:14:02.667441,sapmachine-17.0.4+2,67024253,True,32373
e1cd4152-3830-4548-a897-f385f55e40e3,2024-08-12T12:14:02.667441,sapmachine-11.0.16+2,67024579,True,25016
3c5018e9-60d2-4076-9753-370f70ae3215,2024-08-12T12:14:02.667441,sapmachine-19+21,66454724,True,35640
098e3eb0-ce82-43c0-808a-17558231c44c,2024-08-12T12:14:02.667441,sapmachine-17.0.4+1,66277442,True,32537
8f9d0e30-60c8-494c-ad79-aa54a244578c,2024-08-12T12:14:02.667441,sapmachine-11.0.16+1,66277691,True,25083
1c43f9a1-d7b2-4283-bf6e-18d9168ee140,2024-08-12T12:14:02.667441,sapmachine-18.0.1.1,66160612,False,49199
6583a6d8-400c-4213-96c9-cdc93e2555f5,2024-08-12T12:14:02.667441,sapmachine-18.0.1.1+2,66141032,True,32428
e31dfc38-3843-4183-83f4-148327c3766a,2024-08-12T12:14:02.667441,sapmachine-19+20,65664918,True,36285
0c30ad6a-ca06-4753-a393-55c2b5dd792a,2024-08-12T12:14:02.667441,sapmachine-17.0.3.0.1,65560463,False,178357
74bc99ef-5dbb-4b88-a577-6865c64674c8,2024-08-12T12:14:02.667441,sapmachine-11.0.15.0.1,65565426,False,116576
30dcf3f5-7191-420a-9920-e9e8b79c2dcc,2024-08-12T12:14:02.667441,sapmachine-19+19,65433566,True,32939
816a234c-8aaa-461e-8010-ab4eacf68133,2024-08-12T12:14:02.667441,sapmachine-17.0.3+7,65293567,True,32832
f211fc8b-0c53-4373-b551-4e01ecf7ca83,2024-08-12T12:14:02.667441,sapmachine-18.0.1+10,65218135,True,32922
7cde043f-ec6a-4e28-8210-dcfa3d5deca4,2024-08-12T12:14:02.667441,sapmachine-17.0.3+6,65215848,True,32933
92d49cd7-bdd8-4158-b96d-fdf2472eac62,2024-08-12T12:14:02.667441,sapmachine-11.0.15+10,65200853,True,25483
fd2b0436-1490-4699-b412-668bd6be3609,2024-08-12T12:14:02.667441,sapmachine-19+18,65024490,True,33002
fc5ec84c-027a-4655-8a11-bf42c579d91b,2024-08-12T12:14:02.667441,sapmachine-11.0.15+9,64935363,True,25522
64921b19-6c62-4b08-8485-d5b42ea26894,2024-08-12T12:14:02.667441,sapmachine-18.0.1,64782703,False,39694
9f3a08bc-941c-4e4b-8ae6-b4cbbd3f85e5,2024-08-12T12:14:02.667441,sapmachine-17.0.3,64783616,False,41186
90c7bcd9-fe37-4443-856d-f1c17773b8c8,2024-08-12T12:14:02.667441,sapmachine-11.0.15,64783940,False,44292
afce50b1-7d8d-4ef0-b826-1033f9a9f152,2024-08-12T12:14:02.667441,sapmachine-19+17,64014829,True,33974
9b71ff01-f5d8-41a7-8635-374de55d56e3,2024-08-12T12:14:02.667441,sapmachine-18.0.1+1,63838548,True,33376
3e5c363c-d849-414d-8408-2f85113d4ce9,2024-08-12T12:14:02.667441,sapmachine-19+16,63514988,True,33826
67c1a30c-e373-4521-8a26-100a0847f418,2024-08-12T12:14:02.667441,sapmachine-11.0.15+8,63214178,True,26002
d0e042ce-518c-4cfb-b3ea-d3c6c9bcaea7,2024-08-12T12:14:02.667441,sapmachine-19+15,62881663,True,34135
2d731c8c-6629-4447-84b8-fbf13c4c145d,2024-08-12T12:14:02.667441,sapmachine-17.0.3+5,62826627,True,33966
dca727ca-d4fb-401f-bf59-d1a8a1564e9a,2024-08-12T12:14:02.667441,sapmachine-11.0.15+7,62826734,True,26301
f3ef0b00-aad9-4b9e-a389-7937d868fe2e,2024-08-12T12:14:02.667441,sapmachine-19+14,62286331,True,34470
e08298f3-d87c-455e-9500-4a78ae55c985,2024-08-12T12:14:02.667441,sapmachine-11.0.15+6,62286411,True,26327
942c8f29-900b-48ee-87e6-0ea87cb9fa3b,2024-08-12T12:14:02.667441,sapmachine-18,62373994,False,52593
8a263ac9-4e81-4aaa-b6ee-91f367a485ee,2024-08-12T12:14:02.667441,sapmachine-19+13,61557688,True,34556
9acec320-b535-4d26-a408-384c7a39fa08,2024-08-12T12:14:02.667441,sapmachine-11.0.15+5,61558031,True,26615
fd8a0790-bbd4-486d-a088-4f89c760dbd2,2024-08-12T12:14:02.667441,sapmachine-19+12,61224971,True,34660
2d9b1617-bddf-4b71-bc09-56d325d010dc,2024-08-12T12:14:02.667441,sapmachine-17.0.3+4,60951269,True,34628
90a520f0-273b-4fe4-a98c-d1490a9d65d4,2024-08-12T12:14:02.667441,sapmachine-11.0.15+4,60952402,True,26699
be2568ca-211a-4c8b-b353-d9e04cbb7d41,2024-08-12T12:14:02.667441,sapmachine-19+11,60523845,True,34896
c069b7f0-9d5c-4c1b-bba6-e9d66cf6806f,2024-08-12T12:14:02.667441,sapmachine-17.0.3+3,60523959,True,34664
5b15ed83-d5b0-46fe-a433-1d814cf6f892,2024-08-12T12:14:02.667441,sapmachine-11.0.15+3,60525005,True,26952
a3bf028a-4b4d-43f7-ac9e-8e54b56d0a11,2024-08-12T12:14:02.667441,sapmachine-19+10,60106070,True,34969
2b33efd5-0241-45a9-80ad-d39d29bd3de0,2024-08-12T12:14:02.667441,sapmachine-17.0.3+2,59864814,True,35123
0ee51cac-3d6b-4bb5-91ef-f18d989e39cc,2024-08-12T12:14:02.667441,sapmachine-11.0.15+2,59865012,True,27172
9c82569f-f1a9-4ad0-a8a6-9655a04b57c1,2024-08-12T12:14:02.667441,sapmachine-18+36,59684195,True,35865
dd6fec18-a453-4bf9-a160-812ec852a6d6,2024-08-12T12:14:02.667441,sapmachine-19+9,59309909,True,35388
84a16d0e-ea1f-4e4c-9c01-3db490d724ed,2024-08-12T12:14:02.667441,sapmachine-18+35,59310244,True,35266
16ac7350-0a8d-4165-a644-5ab6996aae8a,2024-08-12T12:14:02.667441,sapmachine-17.0.3+1,59317447,True,35213
b560f10e-159b-4e52-9337-7344392c9c94,2024-08-12T12:14:02.667441,sapmachine-11.0.15+1,59317868,True,27242
906b6d56-6f63-47ad-a2c0-18d06c341a15,2024-08-12T12:14:02.667441,sapmachine-11.0.14.1,58939848,False,117023
7189b3b5-c4ec-44b8-af14-66b48f197021,2024-08-12T12:14:02.667441,sapmachine-19+8,58844288,True,35407
647a311e-bd66-4652-bd13-b66c2d7af593,2024-08-12T12:14:02.667441,sapmachine-11.0.14.1+1,58942653,True,27332
7a110e4e-8c62-43d7-b781-01b87e6500c3,2024-08-12T12:14:02.667441,sapmachine-18+34,58738670,True,35388
d7829104-4cc3-4724-94e1-d96f4eeab204,2024-08-12T12:14:02.667441,sapmachine-19+7,58239334,True,35704
238e6de1-501e-49f5-8be3-5eec23765df1,2024-08-12T12:14:02.667441,sapmachine-18+33,58239434,True,35763
8bcc1e5d-f675-4121-b208-e76f7428c5db,2024-08-12T12:14:02.667441,sapmachine-19+6,57573080,True,37193
64444f6a-9dd8-4da1-a9b5-514bd9fbd45c,2024-08-12T12:14:02.667441,sapmachine-18+32,57573604,True,37348
938d52f4-c7ed-41d8-a350-aa8283dffb58,2024-08-12T12:14:02.667441,sapmachine-17.0.2+8,57577754,True,36314
4dcfce26-2a24-4800-817b-ea82d2562474,2024-08-12T12:14:02.667441,sapmachine-11.0.14+9,57435036,True,28403
1a4dd8fe-fbcb-4e9b-9914-ba52e025072e,2024-08-12T12:14:02.667441,sapmachine-17.0.2,57405100,False,80783
5394be0a-8a49-4214-b52c-e00b0a61fc04,2024-08-12T12:14:02.667441,sapmachine-11.0.14,57403970,False,56748
